start_time,init_thresh,hit_thresh,Force,hold_time,duration,success,peak
0.289,100,0,"(np.float64(0.0), np.float64(612.5999999999999)), (np.float64(11.91259765625), np.float64(612.5999999999999)), (np.float64(17.89501953125), np.float64(612.5999999999999)), (np.float64(23.364501953125), np.float64(612.5999999999999)), (np.float64(29.695556640625), np.float64(612.5999999999999)), (np.float64(35.99267578125), np.float64(612.5999999999999)), (np.float64(41.85791015625), np.float64(612.5999999999999)), (np.float64(47.37646484375), np.float64(612.5999999999999)), (np.float64(53.523193359375), np.float64(612.5999999999999)), (np.float64(59.334716796875), np.float64(612.5999999999999)), (np.float64(64.775146484375), np.float64(612.5999999999999)), (np.float64(70.175048828125), np.float64(612.5999999999999)), (np.float64(76.158203125), np.float64(612.5999999999999)), (np.float64(81.981201171875), np.float64(612.5999999999999)), (np.float64(88.09521484375), np.float64(612.5999999999999)), (np.float64(93.714599609375), np.float64(612.5999999999999)), (np.float64(99.234619140625), np.float64(612.5999999999999)), (np.float64(105.038330078125), np.float64(612.5999999999999)), (np.float64(111.17138671875), np.float64(612.5999999999999)), (np.float64(117.632568359375), np.float64(612.5999999999999)), (np.float64(123.567138671875), np.float64(612.5999999999999)), (np.float64(129.297119140625), np.float64(612.5999999999999)), (np.float64(135.17822265625), np.float64(612.5999999999999)), (np.float64(140.9208984375), np.float64(612.5999999999999)), (np.float64(146.7255859375), np.float64(612.5999999999999)), (np.float64(152.877685546875), np.float64(612.5999999999999)), (np.float64(158.541015625), np.float64(612.5999999999999)), (np.float64(164.31103515625), np.float64(612.5999999999999)), (np.float64(170.32470703125), np.float64(612.5999999999999)), (np.float64(176.0859375), np.float64(612.5999999999999)), (np.float64(181.7265625), np.float64(612.5999999999999)), (np.float64(187.24267578125), np.float64(612.5999999999999)), (np.float64(192.8388671875), np.float64(612.5999999999999)), (np.float64(198.249267578125), np.float64(612.5999999999999)), (np.float64(204.40869140625), np.float64(612.5999999999999)), (np.float64(209.887451171875), np.float64(612.5999999999999)), (np.float64(216.0087890625), np.float64(612.5999999999999)), (np.float64(222.10888671875), np.float64(612.5999999999999)), (np.float64(228.218994140625), np.float64(612.5999999999999)), (np.float64(234.386474609375), np.float64(612.5999999999999)), (np.float64(238.8876953125), np.float64(612.5999999999999)), (np.float64(244.841064453125), np.float64(612.5999999999999)), (np.float64(250.51806640625), np.float64(612.5999999999999)), (np.float64(256.328125), np.float64(612.5999999999999)), (np.float64(262.287353515625), np.float64(612.5999999999999)), (np.float64(268.94677734375), np.float64(612.5999999999999)), (np.float64(274.757080078125), np.float64(612.5999999999999)), (np.float64(281.0439453125), np.float64(612.5999999999999)), (np.float64(286.806396484375), np.float64(612.5999999999999)), (np.float64(292.6767578125), np.float64(612.5999999999999)), (np.float64(298.481689453125), np.float64(612.5999999999999)), (np.float64(305.39990234375), np.float64(612.5999999999999)), (np.float64(311.160888671875), np.float64(612.5999999999999)), (np.float64(316.885498046875), np.float64(612.5999999999999)), (np.float64(323.375), np.float64(612.5999999999999)), (np.float64(329.1982421875), np.float64(612.5999999999999)), (np.float64(335.020263671875), np.float64(612.5999999999999)), (np.float64(340.62158203125), np.float64(612.5999999999999)), (np.float64(346.267822265625), np.float64(612.5999999999999)), (np.float64(352.321533203125), np.float64(612.5999999999999)), (np.float64(357.922607421875), np.float64(600.0)), (np.float64(363.84619140625), np.float64(581.1)), (np.float64(369.433837890625), np.float64(568.1999999999999)), (np.float64(374.856201171875), np.float64(549.3)), (np.float64(380.5234375), np.float64(530.4)), (np.float64(387.15087890625), np.float64(517.8)), (np.float64(392.603271484375), np.float64(498.90000000000003)), (np.float64(398.6767578125), np.float64(486.3)), (np.float64(404.244140625), np.float64(473.7)), (np.float64(409.869140625), np.float64(454.8)), (np.float64(416.821044921875), np.float64(441.90000000000003)), (np.float64(423.735595703125), np.float64(423.0)), (np.float64(430.087646484375), np.float64(404.09999999999997)), (np.float64(435.943603515625), np.float64(385.2)), (np.float64(441.667236328125), np.float64(366.3)), (np.float64(447.38427734375), np.float64(347.4)), (np.float64(453.653076171875), np.float64(328.5)), (np.float64(459.5263671875), np.float64(303.0)), (np.float64(465.343017578125), np.float64(284.09999999999997)), (np.float64(471.196533203125), np.float64(265.2)), (np.float64(476.91015625), np.float64(246.29999999999998)), (np.float64(483.908935546875), np.float64(221.1)), (np.float64(491.3115234375), np.float64(189.3)), (np.float64(498.552734375), np.float64(170.39999999999998)), (np.float64(505.011962890625), np.float64(151.5)), (np.float64(510.8017578125), np.float64(132.6)), (np.float64(516.591064453125), np.float64(107.39999999999999)), (np.float64(522.40625), np.float64(82.2)), (np.float64(528.2783203125), np.float64(56.7)), (np.float64(534.6181640625), np.float64(37.8)), (np.float64(540.212158203125), np.float64(18.9)), (np.float64(546.114501953125), np.float64(-6.300000000000001)), (np.float64(551.859375), np.float64(-25.200000000000003)), (np.float64(557.9287109375), np.float64(-50.400000000000006)), (np.float64(563.521484375), np.float64(-75.9)), (np.float64(568.978515625), np.float64(-101.10000000000001)), (np.float64(574.34130859375), np.float64(-126.3)), (np.float64(580.22216796875), np.float64(-145.2)), (np.float64(586.38232421875), np.float64(-170.39999999999998)), (np.float64(592.255615234375), np.float64(-202.20000000000002)), (np.float64(598.332763671875), np.float64(-227.4)), (np.float64(604.068359375), np.float64(-258.9)), (np.float64(610.015380859375), np.float64(-284.09999999999997)), (np.float64(616.08203125), np.float64(-315.6)), (np.float64(622.06494140625), np.float64(-341.1)), (np.float64(627.8486328125), np.float64(-366.3)), (np.float64(633.335205078125), np.float64(-378.9)), (np.float64(638.693359375), np.float64(-378.9)), (np.float64(644.544921875), np.float64(-378.9)), (np.float64(650.78173828125), np.float64(-378.9)), (np.float64(656.299072265625), np.float64(-378.9)), (np.float64(662.641845703125), np.float64(-378.9)), (np.float64(668.17529296875), np.float64(-378.9)), (np.float64(673.56005859375), np.float64(-378.9)), (np.float64(678.93017578125), np.float64(-378.9)), (np.float64(684.67236328125), np.float64(-378.9)), (np.float64(690.8447265625), np.float64(-378.9)), (np.float64(696.371826171875), np.float64(-378.9)), (np.float64(701.81005859375), np.float64(-378.9)), (np.float64(707.519775390625), np.float64(-378.9)), (np.float64(714.255859375), np.float64(-378.9)), (np.float64(720.661865234375), np.float64(-378.9)), (np.float64(726.185791015625), np.float64(-378.9)), (np.float64(732.39306640625), np.float64(-378.9)), (np.float64(738.10888671875), np.float64(-378.9)), (np.float64(743.54443359375), np.float64(-378.9)), (np.float64(749.8359375), np.float64(-378.9)), (np.float64(755.391357421875), np.float64(-378.9)), (np.float64(761.715087890625), np.float64(-378.9)), (np.float64(768.02587890625), np.float64(-378.9)), (np.float64(773.77197265625), np.float64(-378.9)), (np.float64(780.1591796875), np.float64(-378.9)), (np.float64(786.021240234375), np.float64(-378.9)), (np.float64(791.833740234375), np.float64(-378.9)), (np.float64(797.38037109375), np.float64(-378.9)), (np.float64(803.07421875), np.float64(-378.9)), (np.float64(808.978515625), np.float64(-378.9)), (np.float64(814.57568359375), np.float64(-378.9)), (np.float64(820.06005859375), np.float64(-378.9)), (np.float64(826.07568359375), np.float64(-378.9)), (np.float64(831.7578125), np.float64(-378.9)), (np.float64(837.56396484375), np.float64(-372.6)), (np.float64(843.169921875), np.float64(-378.9)), (np.float64(849.095947265625), np.float64(-378.9)), (np.float64(854.94873046875), np.float64(-378.9)), (np.float64(860.513671875), np.float64(-378.9)), (np.float64(866.757568359375), np.float64(-378.9)), (np.float64(873.002685546875), np.float64(-378.9)), (np.float64(878.77001953125), np.float64(-378.9)), (np.float64(884.28564453125), np.float64(-378.9)), (np.float64(889.77197265625), np.float64(-378.9)), (np.float64(895.506103515625), np.float64(-378.9)), (np.float64(901.56298828125), np.float64(-372.6)), (np.float64(908.83251953125), np.float64(-378.9)), (np.float64(915.262939453125), np.float64(-378.9)), (np.float64(921.2705078125), np.float64(-378.9)), (np.float64(927.097900390625), np.float64(-378.9)), (np.float64(932.958984375), np.float64(-378.9)), (np.float64(939.396240234375), np.float64(-378.9)), (np.float64(945.268798828125), np.float64(-378.9)), (np.float64(951.23046875), np.float64(-378.9)), (np.float64(957.114990234375), np.float64(-378.9)), (np.float64(963.266357421875), np.float64(-378.9)), (np.float64(969.119873046875), np.float64(-378.9)), (np.float64(974.908203125), np.float64(-378.9)), (np.float64(980.541748046875), np.float64(-378.9)), (np.float64(987.0390625), np.float64(-378.9)), (np.float64(992.7392578125), np.float64(-378.9)), (np.float64(998.30908203125), np.float64(-378.9)), (np.float64(1004.567138671875), np.float64(-378.9)), (np.float64(1011.888427734375), np.float64(-378.9)), (np.float64(1019.389892578125), np.float64(-378.9)), (np.float64(1027.62841796875), np.float64(-378.9)), (np.float64(1033.230712890625), np.float64(-378.9))",0,0.023,True,612
0.291,100,0,"(np.float64(-988.228759765625), np.float64(-378.9)), (np.float64(-982.447998046875), np.float64(-378.9)), (np.float64(-976.956787109375), np.float64(-378.9)), (np.float64(-971.027099609375), np.float64(-378.9)), (np.float64(-965.019287109375), np.float64(-378.9)), (np.float64(-959.46875), np.float64(-378.9)), (np.float64(-952.138427734375), np.float64(-372.6)), (np.float64(-934.726318359375), np.float64(-378.9)), (np.float64(-924.0361328125), np.float64(-378.9)), (np.float64(-915.6904296875), np.float64(-378.9)), (np.float64(-904.090087890625), np.float64(-378.9)), (np.float64(-897.482177734375), np.float64(-378.9)), (np.float64(-891.7841796875), np.float64(-378.9)), (np.float64(-885.502197265625), np.float64(-378.9)), (np.float64(-879.260986328125), np.float64(-378.9)), (np.float64(-873.5087890625), np.float64(-378.9)), (np.float64(-867.90380859375), np.float64(-378.9)), (np.float64(-862.176513671875), np.float64(-378.9)), (np.float64(-856.4404296875), np.float64(-378.9)), (np.float64(-850.853759765625), np.float64(-378.9)), (np.float64(-845.34521484375), np.float64(-378.9)), (np.float64(-839.573486328125), np.float64(-378.9)), (np.float64(-833.759033203125), np.float64(-378.9)), (np.float64(-828.390625), np.float64(-378.9)), (np.float64(-823.074462890625), np.float64(-378.9)), (np.float64(-817.612548828125), np.float64(-378.9)), (np.float64(-812.157470703125), np.float64(-378.9)), (np.float64(-805.947021484375), np.float64(-378.9)), (np.float64(-800.459716796875), np.float64(-372.6)), (np.float64(-794.361572265625), np.float64(-378.9)), (np.float64(-788.668212890625), np.float64(-378.9)), (np.float64(-783.26416015625), np.float64(-378.9)), (np.float64(-777.505615234375), np.float64(-378.9)), (np.float64(-771.723388671875), np.float64(-378.9)), (np.float64(-765.039794921875), np.float64(-378.9)), (np.float64(-758.20654296875), np.float64(-378.9)), (np.float64(-752.260009765625), np.float64(-378.9)), (np.float64(-746.57373046875), np.float64(-378.9)), (np.float64(-740.681884765625), np.float64(-378.9)), (np.float64(-733.73681640625), np.float64(-378.9)), (np.float64(-727.475341796875), np.float64(-378.9)), (np.float64(-721.510009765625), np.float64(-378.9)), (np.float64(-716.06396484375), np.float64(-378.9)), (np.float64(-710.755615234375), np.float64(-378.9)), (np.float64(-705.486328125), np.float64(-372.6)), (np.float64(-698.2705078125), np.float64(-378.9)), (np.float64(-692.4716796875), np.float64(-378.9)), (np.float64(-687.091064453125), np.float64(-378.9)), (np.float64(-681.773193359375), np.float64(-378.9)), (np.float64(-676.45849609375), np.float64(-378.9)), (np.float64(-671.166748046875), np.float64(-378.9)), (np.float64(-665.20361328125), np.float64(-378.9)), (np.float64(-659.497314453125), np.float64(-378.9)), (np.float64(-653.633544921875), np.float64(-378.9)), (np.float64(-648.24365234375), np.float64(-378.9)), (np.float64(-642.0498046875), np.float64(-378.9)), (np.float64(-634.757568359375), np.float64(-378.9)), (np.float64(-627.01708984375), np.float64(-378.9)), (np.float64(-619.88671875), np.float64(-378.9)), (np.float64(-613.177734375), np.float64(-378.9)), (np.float64(-607.217529296875), np.float64(-378.9)), (np.float64(-601.896728515625), np.float64(-378.9)), (np.float64(-596.55859375), np.float64(-378.9)), (np.float64(-590.908935546875), np.float64(-378.9)), (np.float64(-585.41455078125), np.float64(-378.9)), (np.float64(-579.50048828125), np.float64(-378.9)), (np.float64(-573.94189453125), np.float64(-378.9)), (np.float64(-568.730224609375), np.float64(-378.9)), (np.float64(-563.557373046875), np.float64(-378.9)), (np.float64(-558.42919921875), np.float64(-378.9)), (np.float64(-552.76708984375), np.float64(-378.9)), (np.float64(-547.09375), np.float64(-378.9)), (np.float64(-541.856201171875), np.float64(-378.9)), (np.float64(-536.4521484375), np.float64(-378.9)), (np.float64(-531.227783203125), np.float64(-378.9)), (np.float64(-526.087646484375), np.float64(-378.9)), (np.float64(-520.664794921875), np.float64(-378.9)), (np.float64(-514.80078125), np.float64(-378.9)), (np.float64(-509.323974609375), np.float64(-378.9)), (np.float64(-504.00390625), np.float64(-378.9)), (np.float64(-498.640869140625), np.float64(-378.9)), (np.float64(-493.16259765625), np.float64(-378.9)), (np.float64(-487.8505859375), np.float64(-378.9)), (np.float64(-482.15478515625), np.float64(-378.9)), (np.float64(-476.754638671875), np.float64(-378.9)), (np.float64(-471.54296875), np.float64(-378.9)), (np.float64(-466.095458984375), np.float64(-378.9)), (np.float64(-460.780029296875), np.float64(-378.9)), (np.float64(-455.62255859375), np.float64(-378.9)), (np.float64(-449.955078125), np.float64(-378.9)), (np.float64(-444.633544921875), np.float64(-372.6)), (np.float64(-439.11669921875), np.float64(-378.9)), (np.float64(-433.84423828125), np.float64(-378.9)), (np.float64(-428.678466796875), np.float64(-378.9)), (np.float64(-423.20361328125), np.float64(-378.9)), (np.float64(-417.2353515625), np.float64(-378.9)), (np.float64(-411.66455078125), np.float64(-378.9)), (np.float64(-406.290771484375), np.float64(-378.9)), (np.float64(-401.070068359375), np.float64(-378.9)), (np.float64(-395.878173828125), np.float64(-378.9)), (np.float64(-390.2802734375), np.float64(-378.9)), (np.float64(-384.347900390625), np.float64(-378.9)), (np.float64(-378.4638671875), np.float64(-378.9)), (np.float64(-372.97216796875), np.float64(-378.9)), (np.float64(-367.438720703125), np.float64(-378.9)), (np.float64(-362.080078125), np.float64(-372.6)), (np.float64(-356.89599609375), np.float64(-366.3)), (np.float64(-351.74755859375), np.float64(-360.0)), (np.float64(-346.6044921875), np.float64(-353.7)), (np.float64(-341.497314453125), np.float64(-347.4)), (np.float64(-336.05859375), np.float64(-341.1)), (np.float64(-330.638671875), np.float64(-341.1)), (np.float64(-325.374755859375), np.float64(-334.8)), (np.float64(-320.052001953125), np.float64(-328.5)), (np.float64(-314.67138671875), np.float64(-322.20000000000005)), (np.float64(-309.468994140625), np.float64(-315.6)), (np.float64(-304.284423828125), np.float64(-309.29999999999995)), (np.float64(-299.057373046875), np.float64(-303.0)), (np.float64(-293.5546875), np.float64(-296.7)), (np.float64(-288.010986328125), np.float64(-290.4)), (np.float64(-282.200927734375), np.float64(-277.8)), (np.float64(-276.90478515625), np.float64(-271.5)), (np.float64(-271.251708984375), np.float64(-258.9)), (np.float64(-265.531005859375), np.float64(-252.6)), (np.float64(-260.074462890625), np.float64(-246.29999999999998)), (np.float64(-254.579345703125), np.float64(-233.70000000000002)), (np.float64(-248.95263671875), np.float64(-221.1)), (np.float64(-243.415283203125), np.float64(-221.1)), (np.float64(-237.783935546875), np.float64(-214.79999999999998)), (np.float64(-232.509521484375), np.float64(-202.20000000000002)), (np.float64(-227.335693359375), np.float64(-195.9)), (np.float64(-222.16943359375), np.float64(-189.3)), (np.float64(-216.406494140625), np.float64(-176.7)), (np.float64(-210.730224609375), np.float64(-176.7)), (np.float64(-205.531005859375), np.float64(-170.39999999999998)), (np.float64(-200.375244140625), np.float64(-164.10000000000002)), (np.float64(-195.189697265625), np.float64(-157.8)), (np.float64(-190.0146484375), np.float64(-151.5)), (np.float64(-184.618408203125), np.float64(-145.2)), (np.float64(-178.93212890625), np.float64(-145.2)), (np.float64(-173.532470703125), np.float64(-138.9)), (np.float64(-168.362060546875), np.float64(-132.6)), (np.float64(-163.171142578125), np.float64(-126.3)), (np.float64(-158.023681640625), np.float64(-120.0)), (np.float64(-152.718994140625), np.float64(-113.7)), (np.float64(-147.044189453125), np.float64(-113.7)), (np.float64(-141.61181640625), np.float64(-101.10000000000001)), (np.float64(-136.05615234375), np.float64(-94.8)), (np.float64(-130.83740234375), np.float64(-88.5)), (np.float64(-125.6640625), np.float64(-75.9)), (np.float64(-119.751953125), np.float64(-63.0)), (np.float64(-111.85107421875), np.float64(0.0)), (np.float64(-105.2041015625), np.float64(0.0)), (np.float64(-98.44970703125), np.float64(-37.8)), (np.float64(-92.69482421875), np.float64(-31.5)), (np.float64(-87.142333984375), np.float64(-25.200000000000003)), (np.float64(-80.764892578125), np.float64(-18.9)), (np.float64(-74.8583984375), np.float64(-12.600000000000001)), (np.float64(-69.63330078125), np.float64(0.0)), (np.float64(-64.48291015625), np.float64(6.300000000000001)), (np.float64(-59.334228515625), np.float64(12.600000000000001)), (np.float64(-54.000732421875), np.float64(18.9)), (np.float64(-48.332763671875), np.float64(31.5)), (np.float64(-42.57177734375), np.float64(37.8)), (np.float64(-36.7197265625), np.float64(44.099999999999994)), (np.float64(-31.218505859375), np.float64(56.7)), (np.float64(-26.034912109375), np.float64(63.0)), (np.float64(-20.836669921875), np.float64(69.60000000000001)), (np.float64(-15.65380859375), np.float64(75.9)), (np.float64(-11.53466796875), np.float64(82.2)), (np.float64(-5.840576171875), np.float64(88.5)), (np.float64(0.0), np.float64(101.10000000000001)), (np.float64(12.21826171875), np.float64(120.0)), (np.float64(18.009033203125), np.float64(132.6)), (np.float64(23.837890625), np.float64(138.9)), (np.float64(29.6376953125), np.float64(151.5)), (np.float64(36.144775390625), np.float64(164.10000000000002)), (np.float64(42.128662109375), np.float64(176.7)), (np.float64(47.677978515625), np.float64(189.3)), (np.float64(53.6025390625), np.float64(195.9)), (np.float64(59.271728515625), np.float64(214.79999999999998)), (np.float64(65.09521484375), np.float64(227.4)), (np.float64(71.316162109375), np.float64(240.0)), (np.float64(76.99560546875), np.float64(252.6)), (np.float64(83.49951171875), np.float64(265.2)), (np.float64(89.337158203125), np.float64(271.5)), (np.float64(95.384033203125), np.float64(284.09999999999997)), (np.float64(100.9912109375), np.float64(296.7)), (np.float64(106.85546875), np.float64(303.0)), (np.float64(112.521728515625), np.float64(309.29999999999995)), (np.float64(118.11279296875), np.float64(315.6)), (np.float64(124.299072265625), np.float64(322.20000000000005)), (np.float64(130.540283203125), np.float64(322.20000000000005)), (np.float64(135.804931640625), np.float64(328.5)), (np.float64(142.689208984375), np.float64(328.5)), (np.float64(149.151123046875), np.float64(328.5)), (np.float64(155.18115234375), np.float64(328.5)), (np.float64(161.0634765625), np.float64(328.5)), (np.float64(166.88134765625), np.float64(328.5)), (np.float64(172.69873046875), np.float64(328.5)), (np.float64(178.447265625), np.float64(328.5)), (np.float64(184.147705078125), np.float64(328.5)), (np.float64(189.91015625), np.float64(328.5)), (np.float64(195.4013671875), np.float64(328.5)), (np.float64(201.499755859375), np.float64(328.5)), (np.float64(207.4794921875), np.float64(328.5)), (np.float64(213.216552734375), np.float64(328.5)), (np.float64(218.57177734375), np.float64(328.5)), (np.float64(223.896728515625), np.float64(328.5)), (np.float64(229.2587890625), np.float64(328.5)), (np.float64(235.396728515625), np.float64(328.5)), (np.float64(240.9599609375), np.float64(328.5)), (np.float64(246.971923828125), np.float64(328.5)), (np.float64(252.552490234375), np.float64(328.5)), (np.float64(257.9326171875), np.float64(328.5)), (np.float64(263.59326171875), np.float64(328.5)), (np.float64(269.98388671875), np.float64(328.5)), (np.float64(275.50927734375), np.float64(328.5)), (np.float64(280.8857421875), np.float64(328.5)), (np.float64(286.258056640625), np.float64(328.5)), (np.float64(291.668701171875), np.float64(328.5)), (np.float64(297.580078125), np.float64(328.5)), (np.float64(304.43408203125), np.float64(328.5)), (np.float64(310.7412109375), np.float64(328.5)), (np.float64(316.97314453125), np.float64(328.5)), (np.float64(322.7021484375), np.float64(328.5)), (np.float64(328.486572265625), np.float64(328.5)), (np.float64(334.466796875), np.float64(328.5)), (np.float64(340.54638671875), np.float64(328.5)), (np.float64(346.27001953125), np.float64(328.5)), (np.float64(352.064453125), np.float64(328.5)), (np.float64(357.6162109375), np.float64(328.5)), (np.float64(363.01513671875), np.float64(328.5)), (np.float64(368.470947265625), np.float64(328.5)), (np.float64(374.7412109375), np.float64(328.5)), (np.float64(380.411865234375), np.float64(328.5)), (np.float64(386.55078125), np.float64(328.5)), (np.float64(392.115234375), np.float64(328.5)), (np.float64(397.556396484375), np.float64(328.5)), (np.float64(404.104248046875), np.float64(328.5)), (np.float64(411.443603515625), np.float64(328.5)), (np.float64(418.520751953125), np.float64(328.5)), (np.float64(425.8505859375), np.float64(328.5)), (np.float64(432.22900390625), np.float64(328.5)), (np.float64(438.8154296875), np.float64(328.5)), (np.float64(444.928955078125), np.float64(328.5)), (np.float64(450.40478515625), np.float64(328.5)), (np.float64(455.897216796875), np.float64(328.5)), (np.float64(461.905029296875), np.float64(328.5)), (np.float64(468.388427734375), np.float64(328.5)), (np.float64(474.422607421875), np.float64(328.5)), (np.float64(480.44775390625), np.float64(328.5)), (np.float64(486.621826171875), np.float64(328.5)), (np.float64(492.26611328125), np.float64(328.5)), (np.float64(497.774169921875), np.float64(328.5)), (np.float64(503.19873046875), np.float64(328.5)), (np.float64(508.586669921875), np.float64(328.5)), (np.float64(514.76171875), np.float64(328.5)), (np.float64(520.3203125), np.float64(328.5)), (np.float64(525.987548828125), np.float64(328.5)), (np.float64(532.95361328125), np.float64(328.5)), (np.float64(539.318603515625), np.float64(328.5)), (np.float64(545.146240234375), np.float64(328.5)), (np.float64(550.6220703125), np.float64(328.5)), (np.float64(556.04150390625), np.float64(328.5)), (np.float64(561.453125), np.float64(328.5)), (np.float64(567.800537109375), np.float64(328.5)), (np.float64(573.986572265625), np.float64(328.5)), (np.float64(579.50439453125), np.float64(328.5)), (np.float64(584.9375), np.float64(328.5)), (np.float64(590.32568359375), np.float64(328.5)), (np.float64(596.7314453125), np.float64(328.5)), (np.float64(603.597900390625), np.float64(328.5)), (np.float64(610.062744140625), np.float64(328.5)), (np.float64(616.11865234375), np.float64(322.20000000000005)), (np.float64(622.15380859375), np.float64(309.29999999999995)), (np.float64(627.989501953125), np.float64(290.4)), (np.float64(634.0556640625), np.float64(265.2)), (np.float64(639.607177734375), np.float64(246.29999999999998)), (np.float64(645.136962890625), np.float64(227.4)), (np.float64(650.563232421875), np.float64(208.49999999999997)), (np.float64(656.58837890625), np.float64(183.0)), (np.float64(662.36572265625), np.float64(164.10000000000002)), (np.float64(667.843017578125), np.float64(151.5)), (np.float64(673.66943359375), np.float64(132.6)), (np.float64(680.723876953125), np.float64(107.39999999999999)), (np.float64(687.6943359375), np.float64(94.8)), (np.float64(693.582275390625), np.float64(75.9)), (np.float64(699.015869140625), np.float64(56.7)), (np.float64(704.447998046875), np.float64(44.099999999999994)), (np.float64(709.864013671875), np.float64(31.5)), (np.float64(716.65673828125), np.float64(18.9)), (np.float64(722.34521484375), np.float64(6.300000000000001)), (np.float64(729.12841796875), np.float64(-12.600000000000001)), (np.float64(735.550537109375), np.float64(-25.200000000000003)), (np.float64(741.48388671875), np.float64(-37.8)), (np.float64(748.2783203125), np.float64(-56.7)), (np.float64(754.468505859375), np.float64(-69.60000000000001)), (np.float64(760.9296875), np.float64(-88.5)), (np.float64(766.71630859375), np.float64(-101.10000000000001)), (np.float64(772.221435546875), np.float64(-113.7)), (np.float64(777.6865234375), np.float64(-132.6)), (np.float64(783.80908203125), np.float64(-145.2)), (np.float64(789.441650390625), np.float64(-157.8)), (np.float64(795.4365234375), np.float64(-170.39999999999998)), (np.float64(801.27099609375), np.float64(-189.3)), (np.float64(806.774169921875), np.float64(-214.79999999999998)), (np.float64(812.81689453125), np.float64(-240.0)), (np.float64(819.135009765625), np.float64(-265.2)), (np.float64(825.15966796875), np.float64(-296.7)), (np.float64(830.6943359375), np.float64(-328.5)), (np.float64(836.070068359375), np.float64(-360.0)), (np.float64(841.445556640625), np.float64(-372.6)), (np.float64(847.148681640625), np.float64(-378.9)), (np.float64(854.83642578125), np.float64(-378.9)), (np.float64(861.438720703125), np.float64(-378.9)), (np.float64(867.599365234375), np.float64(-378.9)), (np.float64(873.3974609375), np.float64(-378.9)), (np.float64(879.06884765625), np.float64(-378.9)), (np.float64(884.95263671875), np.float64(-378.9)), (np.float64(890.564697265625), np.float64(-378.9)), (np.float64(896.76904296875), np.float64(-378.9)), (np.float64(902.3232421875), np.float64(-378.9)), (np.float64(907.7578125), np.float64(-372.6)), (np.float64(913.138916015625), np.float64(-372.6)), (np.float64(918.520751953125), np.float64(-372.6)), (np.float64(925.79736328125), np.float64(-378.9)), (np.float64(932.53759765625), np.float64(-378.9)), (np.float64(939.623046875), np.float64(-378.9)), (np.float64(947.48193359375), np.float64(-378.9)), (np.float64(953.047607421875), np.float64(-378.9)), (np.float64(959.56591796875), np.float64(-378.9)), (np.float64(966.009521484375), np.float64(-378.9)), (np.float64(972.496826171875), np.float64(-378.9)), (np.float64(978.67822265625), np.float64(-378.9)), (np.float64(984.733642578125), np.float64(-372.6)), (np.float64(990.7099609375), np.float64(-372.6)), (np.float64(996.671875), np.float64(-378.9)), (np.float64(1002.3203125), np.float64(-378.9)), (np.float64(1008.028076171875), np.float64(-378.9)), (np.float64(1013.976318359375), np.float64(-378.9)), (np.float64(1019.827392578125), np.float64(-378.9)), (np.float64(1025.361083984375), np.float64(-378.9)), (np.float64(1030.866455078125), np.float64(-378.9)), (np.float64(1036.306640625), np.float64(-378.9)), (np.float64(1041.6845703125), np.float64(-378.9)), (np.float64(1047.610107421875), np.float64(-378.9)), (np.float64(1053.14013671875), np.float64(-378.9)), (np.float64(1058.71630859375), np.float64(-378.9))",0,0.047,True,328
